step,accuracy,correct,total,checkpoint
0,0.886,886,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-0
100,1.0,1000,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-100
200,1.0,1000,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-200
300,1.0,1000,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-300
400,1.0,1000,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-400
500,1.0,1000,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-500
600,0.999,999,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-600
700,0.998,998,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-700
800,0.998,998,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-800
900,0.999,999,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-900
1000,0.999,999,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-1000
1200,0.997,997,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-1200
1400,0.998,998,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-1400
1500,0.997,997,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-1500
1600,0.996,996,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-1600
1800,0.996,996,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-1800
2000,0.996,996,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-2000
2200,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-2200
2400,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-2400
2500,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-2500
2600,0.996,996,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-2600
2800,0.996,996,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-2800
3000,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-3000
3200,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-3200
3400,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-3400
3500,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-3500
3600,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-3600
3800,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-3800
4000,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-4000
4200,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-4200
4400,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-4400
4500,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-4500
4600,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-4600
4800,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-4800
5000,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-5000
5200,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-5200
5400,0.992,992,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-5400
5600,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-5600
5800,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-5800
6000,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-6000
6200,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-6200
6400,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-6400
6600,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-6600
6800,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-6800
7000,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-7000
7200,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-7200
7400,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-7400
7600,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-7600
7800,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-7800
8000,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-8000
8200,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-8200
8400,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-8400
8600,0.995,995,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-8600
8800,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-8800
9000,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-9000
9200,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-9200
9400,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-9400
9600,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-9600
9800,0.994,994,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-9800
10000,0.993,993,1000,checkpoints/rule_A+P/rule_A+P/checkpoint-10000
